R_DEF: Internal format may change without notice
local
anim move_image
string lbl_date_of_birth
string lbl_degree_diploma_name
string lbl_delete
string lbl_description
string lbl_duplicate
string lbl_edit_my_cv
string lbl_education
string lbl_education_details
string lbl_email
string lbl_email_address
string lbl_feedback
string lbl_field_is_mandatory
string lbl_first_name
string lbl_gender
string lbl_get_started
string lbl_last_name
string lbl_logout
string lbl_my_profile
string lbl_nationality
string lbl_objective
string lbl_personal_details
string lbl_phone_number
string lbl_position
string lbl_privacy_policy
string lbl_professional_title
string lbl_project_details
string lbl_project_title
string lbl_rate_us
string lbl_references
string lbl_remove
string lbl_save
string lbl_school_college_university_name
string lbl_select_your_profile_photo
string lbl_share
string lbl_share_app
string lbl_signature
string lbl_skills
string lbl_upload_photo
string lbl_view_my_cv
string lbl_website
string lbl_work_experience
style CustomAlertDialogTheme
style CustomShapeAppearance
style CustomShapeAppearanceGetStarted
style CustomShapeAppearanceImageButton
style CustomShapeAppearanceTabBarBottom
style CustomShapeAppearanceTextButton
style CustomTabTextAppearance
style SameThemeDarkLight
style Theme.CVGenius
style Theme.CVGeniusSplash
style Theme.CVGenius.TransparentStatusBar
style Widget.CardContent
styleable CollapsibleHeaderView expandedHeight collapsedHeight
styleable RoundedCornerImageView cornerRadius
xml backup_rules
xml data_extraction_rules
xml file_paths
